Iout_exp,Iin_fit,e_delta1,e_delta2,e_delta1_delta2,e_delta1plusdelta2,N_RC2,C_RC2,S_RC2
1893.572831,7723,0,0,0,0,-0.84221834,-0.538822422,0.018402881
1563.541247,7723.889803,0.173305373204657-0.285273334991709i,6.42304070916469+5.13957000461854i,1.46208050066566-5.55425963057746i,2.57932974285138-0.941607146129043i,-0.84198866,-0.539178072,0.018496003
2343.544791,7588.747015,-0.0357023085361924-0.746914264559872i,4.36222535486169+1.14441603515673i,-2.30904403146282-6.40098857377576i,0.699039145725944-3.29906663715188i,-0.841759008,-0.539533334,0.018589072
4128.50133,8293.791433,-0.766638577868767-1.25103996474536i,3.07258622702806-0.814323136888799i,-7.24584292043264-5.15529110972678i,-3.37431392393265-3.2196366335482i,-0.841539087,-0.539873695,0.018664369
6109.887227,8726.085898,-2.22134968783252-1.85551899435756i,1.61573121449594-2.29959097293723i,-14.3870085012156-0.135248134504216i,-7.85603875848005+2.11017573160297i,-0.841335437,-0.540189428,0.018710003
7212.518552,7991.845688,-7.6140288382471-4.42821778340011i,-1.04403289406442-4.07864235948327i,-49.3315870875942+33.9472007760053i,-10.1118200649078+35.6781055739526i,-0.841131812,-0.540504856,0.018755658
7470.31139,8240.276595,0.447413148161943+0.103281762640125i,-26.2805026764851-17.1865567027233i,7.24223448770577-19.6971508003034i,-9.98318456779283-10.4037880799251i,-0.840928213,-0.54081998,0.018801333
6828.642785,8293.090378,-0.747699413551556+0.219254753444922i,7.86762588413592+0.324537260562754i,-2.10816987222455-7.68953092568763i,-5.95377559665985+1.48235805402471i,-0.840724639,-0.541134799,0.018847029
7240.971867,8056.740251,-0.574292941680565+0.758855365562655i,3.87163547274715-1.54624426311165i,-3.56311514248414-2.8723605297221i,-1.05007716922604+3.82600851841596i,-0.840515257,-0.541458,0.018903366
7818.464695,8464.092154,0.0561040002808227+0.972116347915279i,2.25619685902662-2.06664035092192i,-3.04077404166053-0.147078572279921i,2.13559653960499+2.07733905994639i,-0.840285801,-0.541810773,0.018996274
7952.340015,8790.975047,0.694276911067527+0.670080786141537i,1.20236711718179-2.19849192943043i,-1.82448178558131+1.2153092987677i,2.3079429284847-0.720679082659943i,-0.840056374,-0.542163162,0.019089129
5753.594172,9126.754192,0.950789452896438-0.00353292478789114i,0.412096633732386-2.12425558514937i,-0.557191299659972+1.56817420506515i,0.384312297714289-2.02117571202869i,-0.839826974,-0.542515167,0.01918193
3279.353936,10086.0323,0.657976756441379-0.668060158606572i,-0.200391692002528-1.91676399532111i,0.396000877551559+1.25522277334595i,-1.41236673424721-1.12731245096235i,-0.839597604,-0.542866788,0.019274679
1921.321589,10505.69446,-0.022613399845335-0.926603803150303i,-0.667375830174431-1.61969176908405i,0.881232047299535+0.621728137804795i,-1.48572091666967+0.655019719970714i,-0.839372155,-0.54321214,0.019363782
